date,uniswap_TVL,sushiswap_TVL,pancakeswap_TVL
2021-04-22,8964460212.96657,4173139046.1166,598.9983
2021-04-23,9000759944.914968,4224497480.43355,599.10692
2021-04-24,8980529828.19885,4089556428.10821,3116743127.38693
2021-04-25,8544298973.93619,3882057371.58042,4200814953.15774
2021-04-26,8908671744.37345,3888319144.48797,5061871302.14572
2021-04-27,9534621476.67224,4359660562.43308,5818611698.11748
2021-04-28,9754404639.6058,4537325667.45243,5980440232.76661
2021-04-29,10013094621.13007,4614231204.37489,6550698835.9345
2021-04-30,8370824971.919189,4608029525.52273,6832856647.61973
2021-05-01,8451882681.1065,5029490000.565,7086039793.72726
2021-05-02,8664590699.59394,5306280431.19617,7220972881.04072
2021-05-03,8596789091.91721,5224439923.93991,7795404389.15343
2021-05-04,9392185139.436329,5587128804.95731,7159796481.56641
2021-05-05,9024403276.53862,4995858235.33695,7658259263.51616
2021-05-06,9481490722.05386,5390469126.62334,7447507895.28771
2021-05-07,9289122041.5418,5501212845.61596,7348198261.40879
2021-05-08,9273075962.81711,5670922371.69791,7484004985.73558
2021-05-09,9911717785.55027,5865898688.50798,7497937817.99276
2021-05-10,9892409873.530062,5947164851.82612,7112034254.64145
2021-05-11,9767588045.95689,5470782997.91406,7420580483.85037
2021-05-12,10240438298.283798,5423339603.54385,6650813307.75378
2021-05-13,9341277013.9581,5196953459.13638,6289296275.7953
2021-05-14,9253060846.8576,4700660980.92069,6782799914.67353
2021-05-15,10106659035.040249,5399685782.2885,6423847614.0829
2021-05-16,9206625674.15342,4956888547.64654,6198470346.05666
2021-05-17,9106013473.61207,4933018013.15218,5657839254.55769
2021-05-18,8463957805.395531,4922896555.34257,5665108320.36881
2021-05-19,8659522797.115261,5217712304.48603,3435211605.45714
2021-05-20,6567601782.99276,3772321564.67132,3722309254.89918
2021-05-21,7338676360.50545,4197149417.62424,3176896199.01378
2021-05-22,6585963941.37226,3654335371.92352,3004992522.53177
2021-05-23,6232803047.16612,3486750545.76433,2571375474.52543
2021-05-24,5744753505.49348,3075475528.29357,3234371896.70937
2021-05-25,6945975867.573919,3706269283.03904,3314384081.31054
2021-05-26,7262825558.96356,3814678173.88851,3592481486.4713
2021-05-27,7625779715.9538,4201534344.90675,3615313085.02012
2021-05-28,7331574881.345401,4204965897.8448,3321758127.41522
2021-05-29,6888136308.7175,3895111345.81812,3123666732.8633
2021-05-30,6612691797.177,3812444433.49679,3290521420.67881
2021-05-31,6855373580.37871,3972130662.29665,3605056446.16561
2021-06-01,7455151691.83196,4434623888.65346,3704309560.2495
2021-06-02,7255029770.0435705,4370412312.51616,3869573585.98817
2021-06-03,7390168870.65963,4541259906.98223,4153210840.18918
2021-06-04,7651384796.8964405,4792390394.44654,3950948644.81578
2021-06-05,7288447665.57049,4504784397.45386,3915917952.61079
2021-06-06,7160372741.943069,4400542408.67435,3954185894.6322
2021-06-07,7306233929.72947,4530886097.89576,3817426422.30997
2021-06-08,6871423010.681971,4372733655.59847,3821510859.86943
2021-06-09,6792623210.87442,4372624044.50528,4089289176.68904
2021-06-10,6995526155.26778,4554008678.55852,4025184617.76695
2021-06-11,6711609497.161011,4465842408.19065,4059203645.31591
2021-06-12,6421932247.393559,4439379197.11897,4076187399.28147
2021-06-13,6422644756.47352,4505030515.86981,4243133540.26392
2021-06-14,6727907019.05871,4699694757.77313,4296371650.06647
2021-06-15,6843663065.26108,4766376459.66604,4287950728.20641
2021-06-16,6792195240.62191,4833257974.06489,4034349571.56025
2021-06-17,6442774015.72131,4449999827.7,4149657746.69523
2021-06-18,6542785679.035629,3815583529.91768,4042915548.68315
2021-06-19,6237281032.99645,3566237574.85299,4096185343.48911
2021-06-20,6128757251.14905,3538957905.84437,4140150259.69646
2021-06-21,6262811061.75455,3620756096.00361,3486654933.65186
2021-06-22,5347106523.91897,3120309117.86635,3216820730.47756
2021-06-23,5406384532.86879,2968604839.4004,3587789294.08696
2021-06-24,5641248255.300119,3065271299.26899,3725351460.72185
2021-06-25,5810176938.104099,3130899655.0069,3539372753.98037
2021-06-26,5424493768.90904,2924931857.19255,3555180997.36368
2021-06-27,5420240082.423941,2872439889.81905,3688324647.51035
2021-06-28,5718165946.92295,3088218829.5324,3846177810.99431
2021-06-29,5853340265.37414,3196176069.11421,3925013294.79165
2021-06-30,6011769447.13619,3359893867.77964,3960633203.04061
2021-07-01,6201591160.701329,3465358807.74796,3820142575.20299
2021-07-02,5929363553.68332,3296044221.99687,3892220472.09982
2021-07-03,6008501221.12742,3364763420.29152,4007213544.30414
2021-07-04,6067744258.3195095,3461672431.01606,4175799900.3947
2021-07-05,6166622344.79293,3550102209.00956,4125132218.11137
2021-07-06,6011355225.272711,3450902933.98878,4296260438.21833
2021-07-07,6193949559.11694,3536522432.52188,4330354963.97022
2021-07-08,6128233382.01935,3464325903.47397,4150552118.00223
2021-07-09,5793591622.08371,3281788006.79845,4292602130.71814
2021-07-10,5880861471.4425,3374360075.92346,4327686273.27793
2021-07-11,5803724640.989335,3334875215.66256,4371474468.07933
2021-07-12,5845550241.85102,3368521829.96858,4418942776.86817
2021-07-13,5570914760.45224,3288422955.72075,4358645580.31741
2021-07-14,5415290112.54431,3180371073.71133,4349491683.48555
2021-07-15,5478409169.9424305,3076598662.03154,3953961187.77516
2021-07-16,5358121053.69739,3076441119.4241,3789459848.05123
2021-07-17,5281615690.42793,2958453451.22014,3735083910.62835
2021-07-18,5304704166.07346,3068859418.37657,3775617446.30774
2021-07-19,5297304958.93048,3080067060.77231,3551121998.39034
2021-07-20,5117731464.58976,2969850083.69909,3484987287.22922
2021-07-21,5040752681.91963,2838052177.09478,3705480755.91709
2021-07-22,5437565525.53107,3032055902.67395,3757286320.40454
2021-07-23,5523737730.67893,3151497916.01475,4018821259.30731
2021-07-24,5727065113.41601,3283142753.08629,4294946368.87591
2021-07-25,5672852562.80752,3363800554.65406,4501809019.67512
2021-07-26,5706719072.691589,3403726783.56794,4605795345.97971
2021-07-27,5769063868.608681,3491238839.93428,4684196479.32456
2021-07-28,5924559245.9145,3581166638.13756,4683671937.4696
2021-07-29,5943935395.00572,3625857645.86177,4676517043.67161
2021-07-30,6131641496.739771,3754633315.89997,4747967034.37665
2021-07-31,6285263052.08133,3857820938.79057,4831047746.14559
2021-08-01,6331734205.723391,3952116817.57637,4782302908.74539
2021-08-02,6266690640.49424,3866773247.69592,4767299971.63691
2021-08-03,6397641096.07732,3931628394.42953,4734856432.33184
2021-08-04,6197443099.57761,3869962276.47352,4895466134.87774
2021-08-05,6490600069.30643,4056377215.479,4917230150.31344
2021-08-06,6694713671.86446,4147354518.22703,5099023098.63065
2021-08-07,6797639251.67016,4207659862.72654,5248166106.75391
2021-08-08,7184593786.853439,4430929736.9216,5134631635.14599
2021-08-09,6953674226.35159,4247907282.72334,5183159783.34525
2021-08-10,7081551223.6615505,4400026657.03051,5339410914.80162
2021-08-11,7077723855.98593,4396338560.71392,5380917707.24655
2021-08-12,7139617384.85742,4487199447.17839,5314017715.41203
2021-08-13,6951238980.57632,4417992409.65261,5618053531.26778
2021-08-14,7377769177.79157,4689937880.66785,5583206191.73829
2021-08-15,7471604464.385679,4595189033.38367,5674429787.8301
2021-08-16,7467726664.503,4693499095.98103,5623557114.58713
2021-08-17,7210922379.087179,4614055592.61324,5439629626.30373
2021-08-18,6993208405.753361,4453667044.99284,5455229300.5405
2021-08-19,7064590208.692959,4502829338.23936,5760411848.3907
2021-08-20,7172865286.48358,4730156195.65523,6094919386.24327
2021-08-21,7289007490.71781,4860667384.73261,6045418155.50188
2021-08-22,7252016376.55156,4823406245.10162,6005324417.65027
2021-08-23,7337955626.092191,4827438850.81311,6415459676.55298
2021-08-24,7454674305.249651,4894372528.108,6089170141.47917
2021-08-25,7270973581.8054695,4669663590.45684,6507977807.87993
2021-08-26,7378740494.090099,4680602396.33257,6325576589.3285
2021-08-27,7188004794.06768,4531628942.49817,6429160944.14882
2021-08-28,7516912711.9789295,4741379869.79935,6269099688.59292
2021-08-29,7471240389.701981,4719915056.30488,6185533202.37137
2021-08-30,7494385464.254221,4710739973.58873,5897020927.12656
2021-08-31,7405565360.43792,4657513505.04703,5743608591.89077
2021-09-01,7673667828.065701,4864623491.42731,5936425601.38418
2021-09-02,7979090279.00906,5251741701.53327,5904352792.03049
2021-09-03,7854641463.03576,5204792623.72749,5843503063.68139
2021-09-04,7947297059.7554,5335454394.29428,5908911697.75439
2021-09-05,7913680284.792971,5284310371.06387,5967220817.10232
2021-09-06,8033714411.65466,5416321297.70209,5910555765.692
2021-09-07,7954324563.8753395,5357027573.94396,5055817928.02964
2021-09-08,7012140265.00124,4597499066.94447,5093439932.6732
2021-09-09,7070202462.2925,4530851964.41149,5225095017.68675
2021-09-10,7020398796.44001,4474824812.97065,5050468458.49819
2021-09-11,6698235734.2085495,4222647773.9829,5095229078.84053
2021-09-12,6817781065.433391,4278689331.78027,5209340196.92395
2021-09-13,7073618050.341861,4497920355.27671,5063817886.58869
2021-09-14,6857536833.91486,4663082199.1255,5405062188.06617
2021-09-15,7123162131.82259,4917141612.73472,5645746885.37938
2021-09-16,7393674077.271649,4880414669.14931,5591120417.18613
2021-09-17,7348472698.47164,4810694750.93639,5397546802.28939
2021-09-18,7175547750.281231,4824668460.53261,5453844155.93101
2021-09-19,7252574257.55779,4761116669.21696,5495132534.72138
2021-09-20,7139915230.87517,4165744276.12478,4829616406.54218
2021-09-21,6507259443.74789,3955122739.74699,4596639078.88912
2021-09-22,6170312914.85692,4355754109.13242,4955498831.37767
2021-09-23,6717620184.49182,4544870829.94791,5060582497.31949
2021-09-24,6883589228.62347,4223152410.3706,4815350164.17877
2021-09-25,6545866942.3185005,4254668697.33732,4816095756.21803
2021-09-26,6577330976.82053,4442336528.76988,4788370470.46094
2021-09-27,6762910494.05391,4264907244.57669,4782383360.74876
2021-09-28,6564255523.199221,4105018553.35973,4764396940.01805
2021-09-29,6360946577.77721,4156082756.83558,4678465677.34547
2021-09-30,6491019171.072041,4317762863.15406,4591479388.06739
2021-10-01,6713972168.34513,4697819706.75197,4813141803.09963
2021-10-02,7161543448.53874,4796241886.86416,4820447920.47004
2021-10-03,7291533966.81156,4874370594.17323,4806715359.35666
2021-10-04,7287895381.6124,4863523234.14118,4802709764.73287
2021-10-05,7223779505.86607,5067231667.65525,4921899976.607
2021-10-06,7410456920.24749,5004305077.08382,4875571819.80839
2021-10-07,7485323262.360359,5084674363.86681,4865116611.40161
2021-10-08,7520032987.86952,5110889481.29403,5217275875.59191
2021-10-09,7517033594.329981,5142455048.05456,5340467068.63782
2021-10-10,7512137362.630461,5129918222.26126,5183493885.20769
2021-10-11,7280394306.548651,5026918040.81884,5290040897.90513
2021-10-12,7401237435.823991,5161385467.74084,5498376943.93153
2021-10-13,7352299127.79317,5192038675.10186,5325615552.24094
2021-10-14,7544163813.78898,5220150711.98515,5201696443.52982
2021-10-15,7731522666.486921,5457930965.37532,5243328086.91902
2021-10-16,7848502205.54498,5676401545.38128,5156856589.00436
2021-10-17,7840945380.128961,5711038552.95267,5219027633.40979
2021-10-18,7910928624.46115,5720464492.39685,5227596740.57062
2021-10-19,7763808771.43059,5687969968.65561,5260367709.16953
2021-10-20,7976971777.7624,5844660779.92188,5361791544.69347
2021-10-21,8321242879.86141,6147543861.99679,5499099259.924
2021-10-22,8142107718.804729,5854455476.25494,5661931373.78277
2021-10-23,8044946315.69257,5796306315.16296,5718021386.74393
2021-10-24,8302334760.10206,6031051726.03312,5647734632.01053
2021-10-25,8200708502.20531,6021662944.74775,5742467225.54674
2021-10-26,8429075443.6056,6246803860.48318,5831989924.66287
2021-10-27,8325756961.02758,6200962710.16945,5447135921.68432
2021-10-28,8084547417.3192005,5850330188.7437,5643762662.35861
2021-10-29,8595263781.37691,6255730727.93469,5898588300.73639
2021-10-30,8892659635.62854,6438690848.65642,5815513186.46532
2021-10-31,8812269786.96356,6459085312.70216,5758975045.93682
2021-11-01,8829297998.83451,6448059508.72484,5884102136.4871
2021-11-02,8913978525.878601,6493919352.14482,5954735059.05344
2021-11-03,9262985545.994171,6856762471.25314,6076878824.57768
2021-11-04,9326285672.591051,6817989025.92773,6073386196.95544
2021-11-05,9152349063.718801,6805695211.33768,6302845502.14843
2021-11-06,9131419016.589321,6655016260.2047,6401793892.62663
2021-11-07,9296258958.56757,6686203227.45957,6478550389.35708
2021-11-08,9570460496.89513,6907350411.03402,6557379136.42343
2021-11-09,9900273258.76564,7037692107.84198,6397502965.85453
2021-11-10,9788226052.716911,6899045945.76503,6220933600.11075
2021-11-11,9781250324.55667,6609126039.28257,6366974071.9817
2021-11-12,10013176116.1338,6185528108.67668,6347105400.7211
2021-11-13,10073899700.8027,6089928516.18605,6519980006.69348
2021-11-14,10079075164.159811,6068830712.12254,6566433405.71322
2021-11-15,10113750935.85735,6150535633.06818,6496397441.21144
2021-11-16,9969369664.22621,5828333363.29249,6115730798.40818
2021-11-17,9442090087.33885,5482824497.00384,6184578111.58617
2021-11-18,9656851225.03336,5615544868.55444,5912045439.01857
2021-11-19,9039930108.78704,5272965900.13734,6268391668.34085
2021-11-20,9647431429.43209,5464790638.52423,6540721397.79693
2021-11-21,9863265061.31724,5580321664.51499,6284867229.10821
2021-11-22,9609457751.68394,5529347738.89404,6098056446.49954
2021-11-23,9325646366.83046,5398743690.72839,6394585633.13967
2021-11-24,9705019906.78309,5506444035.81312,6361597113.37115
2021-11-25,9605517384.92931,5512174658.03132,6694612861.85718
2021-11-26,10000223221.30204,5660866838.02212,6153073430.1679
2021-11-27,9110466531.70038,5269359000.65909,6231521036.28134
2021-11-28,9312325175.45644,5171383259.26443,6358794399.7691
2021-11-29,9545784811.44027,6537547437.14195,6501259381.94761
2021-11-30,9927063307.28684,6575282334.36573,6542694210.86237
2021-12-01,10059210914.2141,6696952438.5266,6514802157.03399
2021-12-02,9973033928.325771,6497740335.40788,6504847123.44709
2021-12-03,9915264402.81459,6312704689.91483,6277814398.59357
2021-12-04,9545773018.83895,5954326361.37964,5872193637.47595
2021-12-05,9293384614.19562,5755899534.86459,5806948261.20065
2021-12-06,9287254087.314411,5737149691.87878,5825199587.90457
2021-12-07,9558884199.82844,5860307435.69257,5709645689.8148
2021-12-08,9523459448.82865,5853272833.41703,5862577715.88184
2021-12-09,9722808749.73847,5893127464.42597,5523932342.81726
2021-12-10,8989697029.71714,5168964624.90086,5370654985.09749
2021-12-11,8657437272.8768,5006817717.01508,5466084199.58702
2021-12-12,8943078083.117931,5118802795.55808,5532310970.3444
2021-12-13,9026350562.012909,5213532501.5369,5159678313.82538
2021-12-14,8391900243.096041,4867208826.02685,5280359081.285
2021-12-15,8410111848.339809,4820443994.36134,5521061852.46066
2021-12-16,8678547003.0622,5046884114.71079,5462998297.33424
2021-12-17,8604577482.588581,4977631866.62065,5431311570.1929
2021-12-18,8447646719.97991,4862258375.05007,5503209489.56361
2021-12-19,8615627221.91301,4941927811.30127,5490750768.64217
2021-12-20,8564888472.654499,4993434743.46485,5427754537.36096
2021-12-21,8640799693.36598,4251174457.91906,5542600129.88157
2021-12-22,8843789899.71564,4303605904.41731,5514789999.44604
2021-12-23,8823828761.475609,4307564775.88643,5640150056.53508
2021-12-24,9030388312.0621,4428581560.06732,5622665008.04315
2021-12-25,8973577468.57882,4316211767.12734,5683607691.44679
2021-12-26,9081427191.86784,4357731096.84396,5678675920.98236
2021-12-27,9075724873.51184,4273668520.28473,5799955525.17835
2021-12-28,9043397493.72332,4175817324.54408,5590953490.52061
2021-12-29,8567760705.42005,4035285234.95185,5449014284.28316
2021-12-30,8307624860.38713,3883325342.67808,5483115957.08686
2021-12-31,8399903438.0002,3967358555.63983,5427373581.84957
2022-01-01,8367172699.69406,3906818655.56388,5526971269.07704
2022-01-02,8575510725.85395,4033817741.96875,5576011814.29332
2022-01-03,8733335307.05735,4066682618.21584,5472756749.10963
2022-01-04,9003343377.27688,4079458641.82386,5471889714.77802
2022-01-05,8780290435.473999,4048093262.81812,5179895966.04914
2022-01-06,8343232677.49515,3821667204.05055,5127724493.93559
2022-01-07,8242298788.663321,3734143871.54263,4914025681.7584
2022-01-08,7736360123.39731,3535050339.44429,4792696308.43404
2022-01-09,7580753659.538311,3437699148.44,4871257647.78652
2022-01-10,7971662362.13026,3585254830.32347,4753400700.06192
2022-01-11,7623718242.829319,3436490120.05695,4957359987.34503
2022-01-12,7953314657.09894,3620115261.13748,5121681383.2038
2022-01-13,8057652346.39475,3895421840.3125,5003275056.87176
2022-01-14,7770415906.95553,3662922166.32368,5080661803.95663
2022-01-15,7943394394.30242,3677231561.9815,5101657271.83073
2022-01-16,8009250218.82769,3570828698.78058,5090978421.49738
2022-01-17,8108964730.56158,3566443203.94093,4933723341.33533
2022-01-18,7848538570.92638,3562229621.93229,4883987549.7112
2022-01-19,7934683778.94369,3511290083.79959,4819335001.53095
2022-01-20,7805586292.45885,3449258330.45843,4711193422.65822
2022-01-21,7621652194.95616,3433785248.85864,4249831316.03036
2022-01-22,6651283374.43452,2927258276.34312,3978857175.14178
2022-01-23,6275856917.32122,2718289339.29614,4206615993.02504
2022-01-24,6478192489.90201,2826520980.88513,4090663181.62192
2022-01-25,6113269483.818541,2739275691.92897,4226273358.97562
2022-01-26,6285609711.80848,2770250911.64344,4124491428.75776
2022-01-27,6255039813.98753,2691422456.31738,4196633362.84392
2022-01-28,6198395061.9932995,2590601792.85592,4286755096.99936
2022-01-29,6465893346.004839,2727761261.86171,4298854101.74502
2022-01-30,6586485286.22006,2799854517.49749,4207965242.16503
2022-01-31,6554040619.41034,2808895717.21803,4207423379.33329
2022-02-01,6699853232.82749,2915856457.72439,4279352959.7006
2022-02-02,6895047053.9,2987173678.59831,4152495161.47911
2022-02-03,6730963572.41813,2879200787.75144,4280223434.54707
2022-02-04,6804263276.6288395,2869516968.02952,4584548668.13016
2022-02-05,7192231180.49478,3081819718.48998,4675255833.68237
2022-02-06,7400946163.01391,3160020094.93058,4717786396.51867
2022-02-07,7538743136.45568,3199495566.05764,4837225120.11224
2022-02-08,7643994669.645599,2639219053.47522,4732398837.21086
2022-02-09,7615730091.21771,2613645575.17143,4849262417.26264
2022-02-10,7834690908.18141,2717820619.45042,4774628622.9307
2022-02-11,7547052313.236919,2587940542.46234,4665184295.91061
2022-02-12,7212945054.126,2474625149.065,4699072551.66855
2022-02-13,7233427265.24874,2462398727.8327,4685626726.121
2022-02-14,7239680079.084061,2426307235.94531,4718375898.57653
2022-02-15,7309673689.85108,2448048167.50308,4834429028.13656
2022-02-16,7700853617.23779,2607536527.84307,4730035924.14072
2022-02-17,7726605722.937559,2584612954.25565,4545265903.67194
2022-02-18,7352063885.511,2389282691.37121,4546572115.61802
2022-02-19,7181681023.686871,2319716767.40053,4527859150.92956
2022-02-20,7029656770.71634,2282289949.91367,4353256179.37134
2022-02-21,6808237340.786341,2203315720.26999,4264852727.82903
2022-02-22,6656982338.66308,2137535377.86605,4399184686.96898
2022-02-23,6740913191.37146,2170557444.92854,4348201174.35791
2022-02-24,6659410685.208799,2124427327.86269,4258851474.93678
2022-02-25,6615667555.73324,2081106492.10773,4355160887.89557
2022-02-26,6894382171.66002,2183620126.66073,4349876213.3835
2022-02-27,6908531913.54002,2181026782.58182,4273227537.39121
2022-02-28,6705808814.565821,2052513519.15446,4541815965.56994
2022-03-01,7185693332.10666,2221762023.92028,4517505576.47304
2022-03-02,7385118042.35582,2262757793.70142,4458986298.46947
2022-03-03,7386788129.02478,2254956372.10471,4414278773.40693
2022-03-04,7218740676.43214,2182257867.21818,4220784943.67791
2022-03-05,6836725505.44669,2027629356.68871,4289110338.52364
2022-03-06,6955545553.52825,2044939661.53768,4207524695.3455
2022-03-07,6731536470.9993305,1959301254.60679,4230146162.08159
2022-03-08,6626844547.58212,1907742998.43206,4211473263.6699
2022-03-09,6716217804.195089,1939232425.67595,4441805206.10265
2022-03-10,6940795558.78511,2024586729.3239,4343536926.3185
2022-03-11,6790080729.88122,1937166798.86864,4349413405.54996
2022-03-12,6721823201.297859,1916459392.016,4363125910.42297
2022-03-13,6751946841.78503,1939266478.2945,4276637179.46303
2022-03-14,6629038569.4557495,1901144473.2052,4365505990.33469
2022-03-15,6736471997.99563,1930223477.33803,4343733500.25799
2022-03-16,6770323472.7464,1941970023.87183,4458907703.15519
2022-03-17,7569397640.24264,2023698349.44043,4538498304.59437
2022-03-18,7056947418.204639,2043782496.68891,4585289706.56956
2022-03-19,7234852573.99761,2091307667.87012,4608723580.02023
2022-03-20,7294828155.781731,2079939260.60626,4521589871.9534
2022-03-21,7161819021.70053,2030703771.80694,4541134073.01036
2022-03-22,7202182910.97698,2055576608.10351,4633027118.72379
2022-03-23,7366292363.64488,2104323786.08821,4702746822.45395
2022-03-24,7373787638.45682,2153812813.16434,4791056540.0449
2022-03-25,7337305115.84637,2195344936.78671,4779532335.75586
2022-03-26,7298458875.247761,2189255693.00247,4853078598.85375
2022-03-27,7373192774.48859,2218153180.85929,4976482066.14712
2022-03-28,7601943335.964121,2309578701.53409,4989489590.78051
2022-03-29,7603250424.111179,2325266754.08423,5061752416.90338
2022-03-30,7748785180.61315,2335923176.55006,5161936418.25741
2022-03-31,7805567194.57354,2305821839.16216,5037136189.45411
2022-04-01,7638674803.88295,2241848175.80453,5186690253.97597
